
Host: ws-b14-mmd

Timers On : Sat Dec 14 16:07:46 2019
Timers Off: Sat Dec 14 16:08:04 2019

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 16:08:12 2019
Timers Off: Sat Dec 14 16:08:13 2019

Wall Time:        1.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      2 calls
HF: Guess                           :      0.767u      0.000s      0.466w      2 calls
| SAD Guess                         :      0.733u      0.000s      0.444w      2 calls
HF: Form G                          :      1.433u      7.300s      6.780w     28 calls
| JK: D                             :      0.000u      0.000s      0.001w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      1.433u      7.300s      6.776w     28 calls
| | PK computes JK                  :      1.433u      7.300s      6.776w     28 calls
| | | AIO synchronize               :      0.000u      0.000s      0.000w      2 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.050u      0.000s      0.040w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     26 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.012w     26 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.067u      0.017s      0.050w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 20:01:10 2019
Timers Off: Sat Dec 14 20:04:38 2019

Wall Time:      207.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      6.600u      1.767s      4.158w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w      2 calls
HF: Guess                           :      0.750u      0.017s      0.463w      2 calls
SAD Guess                           :      0.717u      0.017s      0.440w      2 calls
HF: Form G                          :      1.417u      6.983s      6.044w     28 calls
JK: D                               :      0.000u      0.000s      0.001w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      1.417u      6.983s      6.039w     28 calls
PK computes JK                      :      1.417u      6.983s      6.039w     28 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.033u      0.017s      0.037w     26 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     26 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.011w     26 calls
bMatrix setup                       :      0.000u      0.000s      0.005w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.050u      0.000s      0.052w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      6.600u      1.767s      4.158w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w      2 calls
HF: Guess                           :      0.750u      0.017s      0.463w      2 calls
| SAD Guess                         :      0.717u      0.017s      0.440w      2 calls
HF: Form G                          :      1.417u      6.983s      6.044w     28 calls
| JK: D                             :      0.000u      0.000s      0.001w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      1.417u      6.983s      6.039w     28 calls
| | PK computes JK                  :      1.417u      6.983s      6.039w     28 calls
| | | AIO synchronize               :      0.000u      0.000s      0.000w      2 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.033u      0.017s      0.037w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     26 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.011w     26 calls
| | bMatrix setup                   :      0.000u      0.000s      0.005w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.050u      0.000s      0.052w     26 calls

**************************************************************************************
